City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
296,Svetlogorsk,BY,2021-08-04 20:56:S,52.6333,29.7333,65.34,57,100,3.11
297,Walvis Bay,NA,2021-08-04 20:57:S,-22.9575,14.5053,57.09,94,7,3.44
298,Karpogory,RU,2021-08-04 21:03:S,64.0019,44.4451,50.58,76,12,6.78
299,Port-Gentil,GA,2021-08-04 20:58:S,-0.7193,8.7815,76.96,83,40,13.8
300,Bhilai,IN,2021-08-04 21:03:S,21.2167,81.4333,77.43,85,99,7.65
301,Carballo,ES,2021-08-04 21:03:S,43.213,-8.691,65.62,89,15,2.95
302,Hamilton,US,2021-08-04 20:57:S,39.1834,-84.5333,82.62,49,44,1.01
303,Kosa,RU,2021-08-04 21:03:S,59.9445,54.9977,63.61,98,100,4.16
304,Antsohihy,MG,2021-08-04 21:03:S,-14.8796,47.9875,68.77,59,0,8.28
305,Pacific Grove,US,2021-08-04 20:56:S,36.6177,-121.9166,89.62,84,20,1.01
306,Red Bank,US,2021-08-04 21:02:S,40.3471,-74.0643,77.16,75,100,1.99
307,Magdagachi,RU,2021-08-04 21:03:S,53.45,125.8,57.65,93,100,5.77
308,Nchelenge,ZM,2021-08-04 21:03:S,-9.3451,28.734,67.89,47,0,6.89
309,Mitu,CO,2021-08-04 21:03:S,1.1983,-70.1733,83.91,54,57,2.59
